scryfall_id,name,mana_cost,type_line,power,toughness,cmc,rarity,color_identity,keywords,keyword_count,matched_keywords,matched_keyword_count,oracle_text,scryfall_uri,card_image_url,edhrec_source_url,edhrec_deck_count,edhrec_similar_cards,edhrec_top_commanders,edhrec_error
81a79f5f-a65a-4b43-b58c-cdfa09cc7855,"Odric, Blood-Cursed",{1}{R}{W},Legendary Creature — Vampire Soldier,3.0,3.0,3.0,rare,RW,Deathtouch|Double strike|First strike|Haste|Hexproof|Indestructible|Lifelink|Menace|Reach|Trample,10,Deathtouch|Double strike|First strike|Haste|Hexproof|Indestructible|Lifelink|Menace|Reach|Trample,10,"When Odric enters, create X Blood tokens, where X is the number of abilities from among flying, first strike, double strike, deathtouch, haste, hexproof, indestructible, lifelink, menace, reach, trample, and vigilance found among creatures you control. (Count each ability only once.)",https://scryfall.com/card/vow/243/odric-blood-cursed?utm_source=api,https://cards.scryfall.io/large/front/8/1/81a79f5f-a65a-4b43-b58c-cdfa09cc7855.jpg,https://edhrec.com/cards/odric-blood-cursed,1695,"Odric, Lunarch Marshal; Akroma, Vision of Ixidor; Majestic Myriarch; Concerted Effort; Eater of Virtue; Soulflayer","Odric, Blood-Cursed; Edgar Markov; Akroma, Vision of Ixidor // Rograkh, Son of Rohgahh; Licia, Sanguine Tribune; General Ferrous Rokiric; Mathas, Fiend Seeker; Commander Mustard; Dihada, Binder of Wills; Queen Marchesa; Eivor, Battle-Ready; Rograkh, Son of Rohgahh // Yoshimaru, Ever Faithful; Baylen, the Haymaker; Djeru and Hazoret; Shanid, Sleepers' Scourge; Kellan, the Fae-Blooded; Lightning, Army of One; Winota, Joiner of Forces; Ragost, Deft Gastronaut; Jodah, the Unifier; Aurelia, the Warleader; Jinnie Fay, Jetmir's Second; Mischievous Sneakling; Glister Bairn; Chitinous Graspling; Oko, Lorwyn Liege",
82866a0e-485a-4f7e-8c49-f7d9ff3f4ad4,"Aang, Swift Savior // Aang and La, Ocean's Fury",,Legendary Creature — Human Avatar Ally // Legendary Creature — Avatar Spirit Ally,,,3.0,rare,UW,Airbend|Flash|Flying|Reach|Trample|Transform|Waterbend,7,Flying|Reach|Trample,3,,https://scryfall.com/card/tla/204/aang-swift-savior-aang-and-la-oceans-fury?utm_source=api,https://cards.scryfall.io/large/front/8/2/82866a0e-485a-4f7e-8c49-f7d9ff3f4ad4.jpg,https://edhrec.com/cards/aang-swift-savior,24955,"Spell Queller; Venser, Shaper Savant; Reflector Mage; Brazen Borrower; Restoration Angel; Glorious Protector","Aang, Swift Savior; Avatar Aang; Katara, the Fearless",
8d8432a7-1c8a-4cfb-947c-ecf9791063eb,Sire of Seven Deaths,{7},Creature — Eldrazi,7.0,7.0,7.0,mythic,,First strike|Lifelink|Menace|Reach|Trample|Vigilance|Ward,7,First strike|Lifelink|Menace|Reach|Trample|Vigilance,6,"First strike, vigilance
Menace, trample
Reach, lifelink
Ward—Pay 7 life.",https://scryfall.com/card/fdn/1/sire-of-seven-deaths?utm_source=api,https://cards.scryfall.io/large/front/8/d/8d8432a7-1c8a-4cfb-947c-ecf9791063eb.jpg,https://edhrec.com/cards/sire-of-seven-deaths,54336,"Zetalpa, Primal Dawn; Akroma, Angel of Wrath; Elder Gargaroth; Wurmcoil Engine; Baneslayer Angel; Questing Beast","Sire of Seven Deaths; Zhulodok, Void Gorger; Ulalek, Fused Atrocity",
9d9a9350-4734-4cc1-986d-467e6715199f,"Slicer, Hired Muscle // Slicer, High-Speed Antagonist",,Legendary Artifact Creature — Robot // Legendary Artifact — Vehicle,,,5.0,mythic,R,Convert|Double strike|First strike|Goad|Haste|Living metal|More Than Meets the Eye,7,Double strike|First strike|Haste,3,,https://scryfall.com/card/bot/6/slicer-hired-muscle-slicer-high-speed-antagonist?utm_source=api,https://cards.scryfall.io/large/front/9/d/9d9a9350-4734-4cc1-986d-467e6715199f.jpg,https://edhrec.com/cards/slicer-hired-muscle,36402,"Tahngarth, First Mate; Khârn the Betrayer; Assault Suit; Xantcha, Sleeper Agent; Karazikar, the Eye Tyrant; Baeloth Barrityl, Entertainer","Slicer, Hired Muscle; Alexios, Deimos of Kosmos; Deadpool, Trading Card; Dr. Eggman; Nelly Borca, Impulsive Accuser",
bf1ef8ec-d915-41f2-b087-3d6d82e3db85,"Akroma, Angel of Wrath",{5}{W}{W}{W},Legendary Creature — Angel,6.0,6.0,8.0,mythic,W,First strike|Flying|Haste|Protection|Trample|Vigilance,6,First strike|Flying|Haste|Protection|Trample|Vigilance,6,"Flying, first strike, vigilance, trample, haste, protection from black and from red",https://scryfall.com/card/c20/73/akroma-angel-of-wrath?utm_source=api,https://cards.scryfall.io/large/front/b/f/bf1ef8ec-d915-41f2-b087-3d6d82e3db85.jpg,https://edhrec.com/cards/akroma-angel-of-wrath,30868,"Akroma, Vision of Ixidor; Zetalpa, Primal Dawn; Avacyn, Angel of Hope; Baneslayer Angel; Lyra Dawnbringer; Sephara, Sky's Blade","Akroma, Angel of Wrath; Kaalia of the Vast; Giada, Font of Hope",
0ef240aa-2a88-4ec4-888a-918466372adb,"Katilda, Dawnhart Martyr // Katilda's Rising Dawn",,Legendary Creature — Spirit Warlock // Legendary Enchantment — Aura,,,3.0,rare,W,Disturb|Enchant|Flying|Lifelink|Protection|Transform,6,Flying|Lifelink|Protection,3,,https://scryfall.com/card/vow/21/katilda-dawnhart-martyr-katildas-rising-dawn?utm_source=api,https://cards.scryfall.io/large/front/0/e/0ef240aa-2a88-4ec4-888a-918466372adb.jpg,https://edhrec.com/cards/katilda-dawnhart-martyr,23105,"All That Glitters; Ethereal Armor; Hallowed Haunting; Twinblade Geist; Dorothea, Vengeful Victim; Faithbound Judge","Katilda, Dawnhart Martyr; Millicent, Restless Revenant; King of the Oathbreakers; Sythis, Harvest's Hand; Eriette of the Charmed Apple; Light-Paws, Emperor's Voice; Daxos the Returned; Pearl-Ear, Imperial Advisor; Tuvasa the Sunlit; Yenna, Redtooth Regent; Gylwain, Casting Director; Ellivere of the Wild Court; Calix, Guided by Fate; Victor, Valgavoth's Seneschal; Eriette, the Beguiler; Go-Shintai of Life's Origin; Zur the Enchanter; Killian, Ink Duelist; Kykar, Wind's Fury; Rashel, Fist of Torm; Geist of Saint Traft; Shimmerwilds Growth; Harmonized Crescendo; Collective Inferno; Sodden Verdure",
f51a010d-641c-413f-8f91-0c8ff3b2085c,Rory Williams,{W}{U},Legendary Creature — Human Soldier,3.0,3.0,2.0,rare,UW,First strike|Investigate|Lifelink|Partner|Partner with|The Last Centurion,6,First strike|Lifelink|Partner,3,"Partner with Amy Pond
First strike, lifelink
The Last Centurion — When you cast this spell from anywhere other than exile, exile it with three time counters on it. It gains suspend. Then investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this token: Draw a card."")",https://scryfall.com/card/who/153/rory-williams?utm_source=api,https://cards.scryfall.io/large/front/f/5/f51a010d-641c-413f-8f91-0c8ff3b2085c.jpg,https://edhrec.com/cards/rory-williams,5370,Amy Pond; The Eleventh Doctor; Rose Tyler; Martha Jones; Clara Oswald; Donna Noble,"Rory Williams; The Tenth Doctor // Rose Tyler; The Eleventh Doctor // Amy Pond; The Fourteenth Doctor // Clara Oswald; The Fourteenth Doctor // Rose Noble; The Tenth Doctor // Clara Oswald; Jodah, the Unifier; The Face of Boe; The War Doctor // Clara Oswald; The Eleventh Doctor // Clara Oswald; The Ninth Doctor // Rose Tyler",
c0bdd07d-9fb9-4ee4-80db-494ee0cba58d,"Akroma, Vision of Ixidor",{5}{W}{W},Legendary Creature — Angel,6.0,6.0,7.0,mythic,W,First strike|Flying|Partner|Trample|Vigilance,5,First strike|Flying|Partner|Trample|Vigilance,5,"Flying, first strike, vigilance, trample
At the beginning of each combat, until end of turn, each other creature you control gets +1/+1 if it has flying, +1/+1 if it has first strike, and so on for double strike, deathtouch, haste, hexproof, indestructible, lifelink, menace, protection, reach, trample, vigilance, and partner.
Partner",https://scryfall.com/card/cmr/2/akroma-vision-of-ixidor?utm_source=api,https://cards.scryfall.io/large/front/c/0/c0bdd07d-9fb9-4ee4-80db-494ee0cba58d.jpg,https://edhrec.com/cards/akroma-vision-of-ixidor,23185,"Odric, Lunarch Marshal; Concerted Effort; Akroma, Angel of Wrath; Zetalpa, Primal Dawn; Radiant, Serra Archangel; Avacyn, Angel of Hope","Akroma, Vision of Ixidor; Giada, Font of Hope; Kaalia of the Vast; Odric, Lunarch Marshal; Kathril, Aspect Warper",
1aa7b481-9332-4140-9a46-11e4e384d8f1,Celebr-8000,{5},Artifact Creature — Clown Robot,3.0,3.0,5.0,rare,,Flying|Indestructible|Lifelink|Menace|Vigilance,5,Flying|Indestructible|Lifelink|Menace|Vigilance,5,"At the beginning of combat on your turn, roll two six-sided dice. For each result of 1, this creature gets +1/+1 until end of turn. For each other result, it gains the indicated ability until end of turn. If you rolled doubles, it also gains double strike until end of turn.
• 2 — menace
• 3 — vigilance
• 4 — lifelink
• 5 — flying
• 6 — indestructible",https://scryfall.com/card/unf/185/celebr-8000?utm_source=api,https://cards.scryfall.io/large/front/1/a/1aa7b481-9332-4140-9a46-11e4e384d8f1.jpg,https://edhrec.com/cards/celebr-8000,17870,Iron Golem; Clay Golem; Vexing Puzzlebox; Component Collector; Treasure Chest; Bucknard's Everfull Purse,"Celebr-8000; Mr. House, President and CEO; The Most Dangerous Gamer",
a209bda2-f0bf-4417-94f9-b73eff0b4217,"Kasla, the Broken Halo",{3}{U}{R}{W},Legendary Creature — Angel Ally,5.0,4.0,6.0,mythic,RUW,Convoke|Flying|Haste|Scry|Vigilance,5,Flying|Haste|Vigilance,3,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
Flying, vigilance, haste
Whenever you cast another spell that has convoke, scry 2, then draw a card.",https://scryfall.com/card/moc/4/kasla-the-broken-halo?utm_source=api,https://cards.scryfall.io/large/front/a/2/a209bda2-f0bf-4417-94f9-b73eff0b4217.jpg,https://edhrec.com/cards/kasla-the-broken-halo,1981,"Saint Traft and Rem Karolus; Joyful Stormsculptor; Flockchaser Phantom; Zephyr Singer; Kykar, Wind's Fury; Wand of the Worldsoul","Kasla, the Broken Halo; Saint Traft and Rem Karolus; Kykar, Wind's Fury; Aragorn, the Uniter; General Tazri; Sokka, Tenacious Tactician; Sonic the Hedgehog; Jodah, the Unifier; Zinnia, Valley's Voice; Morophon, the Boundless; Esika, God of the Tree; The Ninth Doctor // Peri Brown; Omnath, Locus of All; Cayth, Famed Mechanist; Jared Carthalion; Aragorn, King of Gondor; Kenrith, the Returned King; The Fifteenth Doctor // Peri Brown; Ramos, Dragon Engine; Avatar Aang; Najeela, the Blade-Blossom; Unexpected Assistance; Harmonized Crescendo",
