scryfall_id,name,mana_cost,type_line,power,toughness,cmc,rarity,color_identity,keywords,keyword_count,matched_keywords,matched_keyword_count,oracle_text,scryfall_uri
81a79f5f-a65a-4b43-b58c-cdfa09cc7855,"Odric, Blood-Cursed",{1}{R}{W},Legendary Creature — Vampire Soldier,3,3,3.0,rare,RW,Deathtouch|Double strike|First strike|Haste|Hexproof|Indestructible|Lifelink|Menace|Reach|Trample,10,Deathtouch|Double strike|First strike|Haste|Hexproof|Indestructible|Lifelink|Menace|Reach|Trample,10,"When Odric enters, create X Blood tokens, where X is the number of abilities from among flying, first strike, double strike, deathtouch, haste, hexproof, indestructible, lifelink, menace, reach, trample, and vigilance found among creatures you control. (Count each ability only once.)",https://scryfall.com/card/vow/243/odric-blood-cursed?utm_source=api
82866a0e-485a-4f7e-8c49-f7d9ff3f4ad4,"Aang, Swift Savior // Aang and La, Ocean's Fury",,Legendary Creature — Human Avatar Ally // Legendary Creature — Avatar Spirit Ally,,,3.0,rare,UW,Airbend|Flash|Flying|Reach|Trample|Transform|Waterbend,7,Flying|Reach|Trample,3,,https://scryfall.com/card/tla/204/aang-swift-savior-aang-and-la-oceans-fury?utm_source=api
8d8432a7-1c8a-4cfb-947c-ecf9791063eb,Sire of Seven Deaths,{7},Creature — Eldrazi,7,7,7.0,mythic,,First strike|Lifelink|Menace|Reach|Trample|Vigilance|Ward,7,First strike|Lifelink|Menace|Reach|Trample|Vigilance,6,"First strike, vigilance
Menace, trample
Reach, lifelink
Ward—Pay 7 life.",https://scryfall.com/card/fdn/1/sire-of-seven-deaths?utm_source=api
9d9a9350-4734-4cc1-986d-467e6715199f,"Slicer, Hired Muscle // Slicer, High-Speed Antagonist",,Legendary Artifact Creature — Robot // Legendary Artifact — Vehicle,,,5.0,mythic,R,Convert|Double strike|First strike|Goad|Haste|Living metal|More Than Meets the Eye,7,Double strike|First strike|Haste,3,,https://scryfall.com/card/bot/6/slicer-hired-muscle-slicer-high-speed-antagonist?utm_source=api
bf1ef8ec-d915-41f2-b087-3d6d82e3db85,"Akroma, Angel of Wrath",{5}{W}{W}{W},Legendary Creature — Angel,6,6,8.0,mythic,W,First strike|Flying|Haste|Protection|Trample|Vigilance,6,First strike|Flying|Haste|Protection|Trample|Vigilance,6,"Flying, first strike, vigilance, trample, haste, protection from black and from red",https://scryfall.com/card/c20/73/akroma-angel-of-wrath?utm_source=api
0ef240aa-2a88-4ec4-888a-918466372adb,"Katilda, Dawnhart Martyr // Katilda's Rising Dawn",,Legendary Creature — Spirit Warlock // Legendary Enchantment — Aura,,,3.0,rare,W,Disturb|Enchant|Flying|Lifelink|Protection|Transform,6,Flying|Lifelink|Protection,3,,https://scryfall.com/card/vow/21/katilda-dawnhart-martyr-katildas-rising-dawn?utm_source=api
f51a010d-641c-413f-8f91-0c8ff3b2085c,Rory Williams,{W}{U},Legendary Creature — Human Soldier,3,3,2.0,rare,UW,First strike|Investigate|Lifelink|Partner|Partner with|The Last Centurion,6,First strike|Lifelink|Partner,3,"Partner with Amy Pond
First strike, lifelink
The Last Centurion — When you cast this spell from anywhere other than exile, exile it with three time counters on it. It gains suspend. Then investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this token: Draw a card."")",https://scryfall.com/card/who/153/rory-williams?utm_source=api
c0bdd07d-9fb9-4ee4-80db-494ee0cba58d,"Akroma, Vision of Ixidor",{5}{W}{W},Legendary Creature — Angel,6,6,7.0,mythic,W,First strike|Flying|Partner|Trample|Vigilance,5,First strike|Flying|Partner|Trample|Vigilance,5,"Flying, first strike, vigilance, trample
At the beginning of each combat, until end of turn, each other creature you control gets +1/+1 if it has flying, +1/+1 if it has first strike, and so on for double strike, deathtouch, haste, hexproof, indestructible, lifelink, menace, protection, reach, trample, vigilance, and partner.
Partner",https://scryfall.com/card/cmr/2/akroma-vision-of-ixidor?utm_source=api
1aa7b481-9332-4140-9a46-11e4e384d8f1,Celebr-8000,{5},Artifact Creature — Clown Robot,3,3,5.0,rare,,Flying|Indestructible|Lifelink|Menace|Vigilance,5,Flying|Indestructible|Lifelink|Menace|Vigilance,5,"At the beginning of combat on your turn, roll two six-sided dice. For each result of 1, this creature gets +1/+1 until end of turn. For each other result, it gains the indicated ability until end of turn. If you rolled doubles, it also gains double strike until end of turn.
• 2 — menace
• 3 — vigilance
• 4 — lifelink
• 5 — flying
• 6 — indestructible",https://scryfall.com/card/unf/185/celebr-8000?utm_source=api
a209bda2-f0bf-4417-94f9-b73eff0b4217,"Kasla, the Broken Halo",{3}{U}{R}{W},Legendary Creature — Angel Ally,5,4,6.0,mythic,RUW,Convoke|Flying|Haste|Scry|Vigilance,5,Flying|Haste|Vigilance,3,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
Flying, vigilance, haste
Whenever you cast another spell that has convoke, scry 2, then draw a card.",https://scryfall.com/card/moc/4/kasla-the-broken-halo?utm_source=api
